date,code,high,low,open,close,adjust,volume_match,value_match
11/8/24,E1VFVN30,23.27,22.91,23.26,23.04,23.04,182000,4208000000
11/7/24,E1VFVN30,23.46,23.22,23.46,23.27,23.27,80900,1885000000
11/6/24,E1VFVN30,23.33,23,23,23.33,23.33,336900,7798000000
11/5/24,E1VFVN30,23.05,22.99,23.03,23,23,168900,3886000000
11/4/24,E1VFVN30,23.3,22.6,23.23,23,23,285800,6584000000
11/1/24,E1VFVN30,23.38,23.14,23.35,23.23,23.23,222800,5188000000
10/31/24,E1VFVN30,23.49,23.25,23.35,23.43,23.43,117400,2744000000
10/30/24,E1VFVN30,23.43,23.23,23.34,23.35,23.35,355100,8280000000
10/29/24,E1VFVN30,23.39,23.25,23.39,23.31,23.31,134800,3142000000
10/28/24,E1VFVN30,23.36,23.13,23.31,23.18,23.18,479200,11103000000
10/25/24,E1VFVN30,23.4,23.16,23.4,23.31,23.31,1147500,26665000000
10/24/24,E1VFVN30,23.63,23.29,23.61,23.29,23.29,464700,10887000000
10/23/24,E1VFVN30,23.69,23.45,23.69,23.62,23.62,234100,5514000000
10/22/24,E1VFVN30,23.84,23.5,23.84,23.68,23.68,314100,7443000000
10/21/24,E1VFVN30,23.93,23.7,23.93,23.7,23.7,489800,11653000000
10/18/24,E1VFVN30,24,23.8,24,23.93,23.93,168900,4039000000
10/17/24,E1VFVN30,24,23.56,23.7,23.78,23.78,563100,13328000000
10/16/24,E1VFVN30,23.75,23.61,23.7,23.7,23.7,276900,6554000000
10/15/24,E1VFVN30,23.92,23.68,23.77,23.72,23.72,337900,8026000000
10/14/24,E1VFVN30,24,23.77,23.85,23.77,23.77,213300,5103000000
10/11/24,E1VFVN30,23.84,23.7,23.82,23.83,23.83,149800,3560000000
10/10/24,E1VFVN30,23.93,23.71,23.71,23.8,23.8,124300,2965000000
10/9/24,E1VFVN30,23.72,23.43,23.58,23.72,23.72,302500,7130000000
10/8/24,E1VFVN30,23.53,23.31,23.41,23.5,23.5,223100,5217000000
10/7/24,E1VFVN30,23.57,23.25,23.38,23.41,23.41,142800,3341000000
10/4/24,E1VFVN30,23.68,23.38,23.68,23.38,23.38,139400,3277000000
10/3/24,E1VFVN30,23.94,23.55,23.78,23.68,23.68,125400,2979000000
10/2/24,E1VFVN30,23.81,23.58,23.81,23.78,23.78,188000,4450000000
10/1/24,E1VFVN30,23.96,23.7,23.7,23.81,23.81,312500,7457000000
9/30/24,E1VFVN30,23.68,23.55,23.68,23.65,23.65,127600,3010000000
9/27/24,E1VFVN30,23.8,23.56,23.7,23.68,23.68,325400,7701000000
9/26/24,E1VFVN30,23.79,23.46,23.46,23.7,23.7,720700,17022000000
9/25/24,E1VFVN30,23.49,23.28,23.28,23.46,23.46,1206700,28260000000
9/24/24,E1VFVN30,23.28,23.07,23.11,23.28,23.28,144400,3340000000
9/23/24,E1VFVN30,23.28,23.07,23.2,23.11,23.11,570600,13192000000
9/20/24,E1VFVN30,23.3,23.02,23.02,23.2,23.2,575900,13381000000
9/19/24,E1VFVN30,23.02,22.9,22.94,23,23,110100,2528000000
9/18/24,E1VFVN30,22.99,22.72,22.82,22.94,22.94,171500,3915000000
9/17/24,E1VFVN30,22.82,22.39,22.51,22.82,22.82,88600,1991000000
9/16/24,E1VFVN30,22.65,22.4,22.62,22.54,22.54,295900,6676000000
9/13/24,E1VFVN30,22.8,22.57,22.8,22.61,22.61,273900,6194000000
9/12/24,E1VFVN30,22.72,22.65,22.7,22.72,22.72,253100,5741000000
9/11/24,E1VFVN30,23,22.45,22.75,22.71,22.71,252400,5683000000
9/10/24,E1VFVN30,22.92,22.58,22.85,22.75,22.75,140400,3189000000
9/9/24,E1VFVN30,22.89,22.74,22.89,22.85,22.85,307500,7007000000
9/6/24,E1VFVN30,23,22.79,23,22.92,22.92,417300,9548000000
9/5/24,E1VFVN30,23.09,22.81,22.99,22.89,22.89,313200,7206000000
9/4/24,E1VFVN30,23.26,22.85,23.26,22.99,22.99,1813900,41560000000
8/30/24,E1VFVN30,23.27,23.16,23.18,23.27,23.27,157400,3657000000
8/29/24,E1VFVN30,23.3,23.13,23.3,23.18,23.18,187200,4341000000
8/28/24,E1VFVN30,23.14,23.03,23.03,23.12,23.12,169000,3904000000
8/27/24,E1VFVN30,23.14,22.95,22.95,23.09,23.09,129700,2989000000
8/26/24,E1VFVN30,23.14,22.5,23.05,23.05,23.05,188900,4352000000
8/23/24,E1VFVN30,23.07,22.91,23.03,23.07,23.07,146000,3356000000
8/22/24,E1VFVN30,23.06,22.95,22.99,23.03,23.03,393200,9054000000
8/21/24,E1VFVN30,22.99,22.65,22.89,22.99,22.99,1010700,23049000000
8/20/24,E1VFVN30,22.86,22.69,22.69,22.79,22.79,763000,17386000000
8/19/24,E1VFVN30,22.71,22.56,22.58,22.69,22.69,332100,7515000000
8/16/24,E1VFVN30,22.58,22.15,22.15,22.58,22.58,931800,20859000000
8/15/24,E1VFVN30,22.3,22.08,22.3,22.15,22.15,385500,8528000000
8/14/24,E1VFVN30,22.3,22.16,22.3,22.25,22.25,127400,2830000000
8/13/24,E1VFVN30,22.3,22.07,22.3,22.2,22.2,159400,3523000000
8/12/24,E1VFVN30,22.26,22.02,22.2,22.25,22.25,283100,6251000000
8/9/24,E1VFVN30,22.2,21.82,22,22.2,22.2,294800,6488000000
8/8/24,E1VFVN30,21.94,21.6,21.94,21.83,21.83,299200,6516000000
8/7/24,E1VFVN30,22.09,21.77,22.09,21.98,21.98,2180200,47671000000
8/6/24,E1VFVN30,22,21.55,21.72,22,22,620900,13518000000
8/5/24,E1VFVN30,22.32,21.37,22.3,21.72,21.72,2472500,53698000000
8/2/24,E1VFVN30,22.32,21.9,22.31,22.32,22.32,602900,13280000000
8/1/24,E1VFVN30,22.75,22.15,22.75,22.31,22.31,407500,9124000000
7/31/24,E1VFVN30,22.75,22.5,22.58,22.75,22.75,75500,1708000000
7/30/24,E1VFVN30,22.58,22.36,22.5,22.58,22.58,312900,7021000000
7/29/24,E1VFVN30,22.57,22.42,22.42,22.5,22.5,97400,2191000000
7/26/24,E1VFVN30,22.5,22.25,22.4,22.42,22.42,139100,3102000000
7/25/24,E1VFVN30,22.31,22.12,22.31,22.26,22.26,731300,16215000000
7/24/24,E1VFVN30,22.43,22.15,22.19,22.31,22.31,280400,6254000000
7/23/24,E1VFVN30,22.78,22.41,22.77,22.43,22.43,434200,9835000000
7/22/24,E1VFVN30,22.8,22.57,22.78,22.72,22.72,131200,2974000000
7/19/24,E1VFVN30,23.2,22.67,23.2,22.78,22.78,864700,19685000000
7/18/24,E1VFVN30,22.84,22.56,22.84,22.81,22.81,814500,18486000000
7/17/24,E1VFVN30,23.1,22.64,22.77,22.72,22.72,1328000,30349000000
7/16/24,E1VFVN30,22.87,22.71,22.75,22.76,22.76,350200,7976000000
7/15/24,E1VFVN30,22.81,22.68,22.8,22.75,22.75,107100,2436000000
7/12/24,E1VFVN30,22.9,22.65,22.81,22.8,22.8,158900,3618000000
7/11/24,E1VFVN30,23,22.81,22.99,22.81,22.81,125000,2857000000
7/10/24,E1VFVN30,23.08,22.86,23.01,22.87,22.87,728100,16723000000
7/9/24,E1VFVN30,23.5,22.77,23.5,23.01,23.01,1349100,30976000000
7/8/24,E1VFVN30,22.99,22.83,22.98,22.94,22.94,167400,3835000000
7/5/24,E1VFVN30,22.98,22.7,22.87,22.98,22.98,113400,2594000000
7/4/24,E1VFVN30,22.89,22.75,22.81,22.87,22.87,164300,3750000000
7/3/24,E1VFVN30,22.84,22.61,22.61,22.81,22.81,240800,5474000000
7/2/24,E1VFVN30,22.7,22.41,22.64,22.6,22.6,212900,4802000000
7/1/24,E1VFVN30,22.65,22.15,22.65,22.65,22.65,229700,5112000000
6/28/24,E1VFVN30,22.65,22.22,22.65,22.4,22.4,358800,8042000000
6/27/24,E1VFVN30,22.7,22.36,22.7,22.46,22.46,181000,4056000000
6/26/24,E1VFVN30,22.64,22.26,22.64,22.46,22.46,223600,5009000000
6/25/24,E1VFVN30,22.64,22.33,22.63,22.64,22.64,540500,12110000000
6/24/24,E1VFVN30,23.04,22.49,23.04,22.65,22.65,1286200,29170000000
6/21/24,E1VFVN30,23.1,22.94,23.09,23.04,23.04,68400,1575000000
6/20/24,E1VFVN30,23.2,22.88,22.92,23.09,23.09,1027000,23638000000
6/19/24,E1VFVN30,23,22.66,22.9,22.92,22.92,1503300,34358000000
6/18/24,E1VFVN30,22.99,22.85,22.86,22.89,22.89,287500,6586000000
6/17/24,E1VFVN30,23.14,22.79,23.14,22.84,22.84,342600,7839000000
6/14/24,E1VFVN30,23.3,23.15,23.3,23.15,23.15,961200,22349000000
6/13/24,E1VFVN30,23.3,23.13,23.2,23.3,23.3,837800,19481000000
6/12/24,E1VFVN30,23.19,22.75,22.8,23.12,23.12,610200,14034000000
6/11/24,E1VFVN30,22.9,22.7,22.84,22.8,22.8,137800,3137000000
6/10/24,E1VFVN30,22.95,22.75,22.82,22.82,22.82,602500,13766000000
6/7/24,E1VFVN30,22.86,22.68,22.68,22.8,22.8,388800,8861000000
6/6/24,E1VFVN30,22.75,22.6,22.65,22.64,22.64,504800,11441000000
6/5/24,E1VFVN30,22.83,22.6,22.62,22.64,22.64,1102800,25047000000
6/4/24,E1VFVN30,22.75,22.58,22.62,22.62,22.62,696600,15792000000
6/3/24,E1VFVN30,22.65,22.4,22.41,22.63,22.63,872300,19667000000
5/31/24,E1VFVN30,22.5,22.09,22.21,22.5,22.5,728100,16193000000
5/30/24,E1VFVN30,22.35,21.96,22.33,22.24,22.24,1398200,30817000000
5/29/24,E1VFVN30,22.69,22.32,22.69,22.35,22.35,1081300,24291000000
5/28/24,E1VFVN30,22.54,22.34,22.35,22.54,22.54,445900,9987000000
5/27/24,E1VFVN30,22.56,22.2,22.5,22.39,22.39,152900,3411000000
5/24/24,E1VFVN30,22.68,22.25,22.44,22.5,22.5,1205500,27184000000
5/23/24,E1VFVN30,22.55,22.3,22.5,22.55,22.55,840400,18848000000
5/22/24,E1VFVN30,22.73,22.34,22.61,22.5,22.5,704300,15857000000
5/21/24,E1VFVN30,22.67,22.42,22.67,22.61,22.61,327400,7396000000
5/20/24,E1VFVN30,22.8,22.57,22.57,22.67,22.67,275100,6249000000
5/17/24,E1VFVN30,22.6,22.5,22.55,22.57,22.57,552700,12455000000
5/16/24,E1VFVN30,22.6,22.3,22.3,22.57,22.57,1269100,28520000000
5/15/24,E1VFVN30,22.32,22.09,22.09,22.2,22.2,594800,13226000000
5/14/24,E1VFVN30,22.15,21.96,21.96,22.09,22.09,293600,6463000000
5/13/24,E1VFVN30,22.1,21.88,21.97,21.93,21.93,228300,5011000000
5/10/24,E1VFVN30,22.12,21.89,22.09,21.99,21.99,86900,1912000000
5/9/24,E1VFVN30,22.2,21.94,22.07,22.09,22.09,121600,2685000000
5/8/24,E1VFVN30,22.08,21.84,22.08,22.08,22.08,1562500,34352000000
5/7/24,E1VFVN30,22.08,21.9,21.94,22.08,22.08,336300,7395000000
5/6/24,E1VFVN30,21.94,21.58,21.58,21.94,21.94,216200,4702000000
5/3/24,E1VFVN30,21.7,21.54,21.56,21.58,21.58,612400,13207000000
5/2/24,E1VFVN30,21.55,21.3,21.5,21.55,21.55,508300,10845000000
4/26/24,E1VFVN30,21.55,21.07,21.28,21.55,21.55,167500,3580000000
4/25/24,E1VFVN30,21.3,21.09,21.21,21.3,21.3,802900,17025000000
4/24/24,E1VFVN30,21.3,20.75,20.75,21.27,21.27,125000,2638000000
4/23/24,E1VFVN30,20.94,20.56,20.94,20.75,20.75,701800,14576000000
4/22/24,E1VFVN30,20.93,20.7,20.7,20.93,20.93,638200,13281000000
4/19/24,E1VFVN30,21.06,20.52,21.06,20.67,20.67,656800,13549000000
4/17/24,E1VFVN30,21.72,20.92,21.72,21.06,21.06,1470900,31137000000
4/16/24,E1VFVN30,21.72,21.01,21.7,21.72,21.72,1752200,37151000000
4/15/24,E1VFVN30,22.17,21.34,21.9,21.72,21.72,407000,8882000000
4/12/24,E1VFVN30,22.11,21.8,21.85,22.1,22.1,170800,3743000000
4/11/24,E1VFVN30,21.85,21.61,21.7,21.84,21.84,798000,17371000000
4/10/24,E1VFVN30,21.97,21.79,21.88,21.84,21.84,406800,8915000000
4/9/24,E1VFVN30,21.88,21.64,21.69,21.88,21.88,119700,2601000000
4/8/24,E1VFVN30,21.81,21.55,21.81,21.69,21.69,327900,7092000000
4/5/24,E1VFVN30,21.9,21.62,21.9,21.81,21.81,317600,6896000000
4/4/24,E1VFVN30,22.18,21.87,22.18,21.9,21.9,708700,15566000000
4/3/24,E1VFVN30,22.29,21.92,22.2,22.18,22.18,2335900,51415000000
4/2/24,E1VFVN30,22.4,22,22.38,22.2,22.2,7165000,1.58887E+11
4/1/24,E1VFVN30,22.55,22.17,22.55,22.38,22.38,456400,10183000000
3/29/24,E1VFVN30,22.57,22.33,22.43,22.57,22.57,175700,3941000000
3/28/24,E1VFVN30,22.54,22.1,22.1,22.43,22.43,1326700,29764000000
3/27/24,E1VFVN30,22.25,22.05,22.08,22.1,22.1,101400,2245000000
3/26/24,E1VFVN30,22.2,21.88,21.94,22.08,22.08,396500,8756000000
3/25/24,E1VFVN30,22.22,21.84,22.06,21.94,21.94,394500,8731000000
3/22/24,E1VFVN30,22.33,22.01,22.01,22.14,22.14,602200,13345000000
3/21/24,E1VFVN30,22.01,21.8,21.8,21.88,21.88,864600,18982000000
3/20/24,E1VFVN30,21.8,21.22,21.3,21.73,21.73,495400,10692000000
3/19/24,E1VFVN30,21.37,21.15,21.3,21.26,21.26,1077100,22931000000
3/18/24,E1VFVN30,21.75,21,21.75,21.4,21.4,1028800,21826000000
3/15/24,E1VFVN30,21.82,21.4,21.8,21.75,21.75,165700,3582000000
3/14/24,E1VFVN30,21.96,21.65,21.88,21.8,21.8,176000,3849000000
3/13/24,E1VFVN30,21.92,21.4,21.4,21.88,21.88,208300,4502000000
3/12/24,E1VFVN30,21.55,21.25,21.55,21.4,21.4,265000,5663000000
3/11/24,E1VFVN30,21.69,20.18,21.69,21.55,21.55,1138600,24395000000
3/8/24,E1VFVN30,22.08,21.64,22.03,21.69,21.69,650100,14202000000
3/7/24,E1VFVN30,22.05,21.88,21.94,21.98,21.98,186500,4092000000
3/6/24,E1VFVN30,22.19,21.93,22.01,21.93,21.93,110000,2428000000
3/5/24,E1VFVN30,22.02,21.83,21.94,22.01,22.01,284900,6243000000
3/4/24,E1VFVN30,21.98,21.81,21.87,21.94,21.94,313700,6868000000
3/1/24,E1VFVN30,21.9,21.74,21.9,21.87,21.87,198800,4337000000
2/29/24,E1VFVN30,22,21.7,21.79,21.85,21.85,1324600,28904000000
2/28/24,E1VFVN30,21.76,21.51,21.51,21.76,21.76,1017800,22056000000
2/27/24,E1VFVN30,21.51,21.3,21.3,21.51,21.51,808100,17307000000
2/26/24,E1VFVN30,21.29,21.07,21.15,21.29,21.29,244800,5170000000
2/23/24,E1VFVN30,21.64,21.11,21.43,21.17,21.17,982400,21092000000
2/22/24,E1VFVN30,21.48,21.33,21.48,21.42,21.42,234700,5020000000
2/21/24,E1VFVN30,21.5,21.3,21.43,21.47,21.47,482300,10323000000
2/20/24,E1VFVN30,21.44,21.28,21.39,21.44,21.44,343700,7346000000
2/19/24,E1VFVN30,21.37,21.1,21.1,21.37,21.37,856400,18200000000
2/16/24,E1VFVN30,21.13,20.98,20.98,21.1,21.1,743100,15640000000
2/15/24,E1VFVN30,21.13,20.95,20.95,20.97,20.97,697100,14669000000
2/7/24,E1VFVN30,20.95,20.69,20.7,20.95,20.95,203200,4234000000
2/6/24,E1VFVN30,20.78,20.67,20.67,20.67,20.67,106200,2200000000
2/5/24,E1VFVN30,20.74,20.23,20.23,20.67,20.67,2098000,42950000000
2/2/24,E1VFVN30,20.34,20.2,20.31,20.23,20.23,1957500,39593000000
2/1/24,E1VFVN30,20.29,20.1,20.11,20.29,20.29,1344500,27156000000
1/31/24,E1VFVN30,20.42,20.11,20.39,20.19,20.19,308600,6259000000
1/30/24,E1VFVN30,20.41,20.34,20.35,20.39,20.39,224100,4563000000
1/29/24,E1VFVN30,20.47,20.18,20.4,20.36,20.36,130600,2665000000
1/26/24,E1VFVN30,20.46,20.3,20.3,20.4,20.4,47500,968000000
1/25/24,E1VFVN30,20.39,20.29,20.36,20.3,20.3,304700,6192000000
1/24/24,E1VFVN30,20.49,20.35,20.44,20.36,20.36,136600,2794000000
1/23/24,E1VFVN30,20.56,20.4,20.52,20.44,20.44,89400,1829000000
1/22/24,E1VFVN30,20.6,20.4,20.41,20.52,20.52,699100,14288000000
1/19/24,E1VFVN30,20.45,20.33,20.38,20.37,20.37,143200,2921000000
1/18/24,E1VFVN30,20.24,20.12,20.12,20.23,20.23,144100,2909000000
1/17/24,E1VFVN30,20.32,20.07,20.07,20.12,20.12,91100,1839000000
1/16/24,E1VFVN30,20.17,19.95,20.05,20.17,20.17,462600,9268000000
1/15/24,E1VFVN30,20.3,20.05,20.11,20.07,20.07,153400,3090000000
1/12/24,E1VFVN30,20.14,19.85,19.99,20.1,20.1,188300,3774000000
1/11/24,E1VFVN30,21,20.02,20.14,20.05,20.05,720400,14513000000
1/10/24,E1VFVN30,20.16,19.99,20.04,20.04,20.04,191900,3845000000
1/9/24,E1VFVN30,20.1,19.86,19.86,20.04,20.04,54300,1085000000
1/8/24,E1VFVN30,20.19,19.9,20.05,20.08,20.08,840300,16854000000
1/5/24,E1VFVN30,20.03,19.9,20,20.03,20.03,324000,6472000000
1/4/24,E1VFVN30,20.13,19.69,19.69,19.95,19.95,723900,14447000000
1/3/24,E1VFVN30,19.69,19.38,19.38,19.69,19.69,455000,8903000000
1/2/24,E1VFVN30,19.68,19.5,19.51,19.53,19.53,568300,11138000000
12/29/23,E1VFVN30,19.63,19.43,19.44,19.43,19.43,2266600,44354000000
12/28/23,E1VFVN30,19.53,19.16,19.16,19.43,19.43,370400,7190000000
12/27/23,E1VFVN30,19.35,19.24,19.25,19.27,19.27,217900,4204000000
