date,code,floor,basic_price,ceiling_price,floor_price,close,open,high,low,average,adjust_close,adjust_open,adjust_high,adjust_low,adjust_average,change,adjust_change,percent_change,volume_match,value_match,volume_reconcile,value_reconcile,total_volume,total_value
11/8/24,ENF,OTC,0,0,0,36532.0,0,0,0,0,36532.0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/6/24,ENF,OTC,0,0,0,36099.00000000001,0,0,0,0,36099.00000000001,0,0,0,0,0,0,0,0,0,0,0,0,0
11/1/24,ENF,OTC,0,0,0,36556.99999999999,0,0,0,0,36556.99999999999,0,0,0,0,0,0,0,0,0,0,0,0,0
10/30/24,ENF,OTC,0,0,0,36443.00000000001,0,0,0,0,36443.00000000001,0,0,0,0,0,0,0,0,0,0,0,0,0
10/25/24,ENF,OTC,0,0,0,36158.0,0,0,0,0,36158.0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/23/24,ENF,OTC,0,0,0,36324.0,0,0,0,0,36324.0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/18/24,ENF,OTC,0,0,0,36990.0,0,0,0,0,36990.0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/16/24,ENF,OTC,0,0,0,36935.0,0,0,0,0,36935.0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/11/24,ENF,OTC,0,0,0,37236.99999999999,0,0,0,0,37236.99999999999,0,0,0,0,0,0,0,0,0,0,0,0,0
10/9/24,ENF,OTC,0,0,0,36726.0,0,0,0,0,36726.0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/4/24,ENF,OTC,0,0,0,36805.0,0,0,0,0,36805.0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/2/24,ENF,OTC,0,0,0,37086.99999999999,0,0,0,0,37086.99999999999,0,0,0,0,0,0,0,0,0,0,0,0,0
9/27/24,ENF,OTC,0,0,0,37119.0,0,0,0,0,37119.0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/25/24,ENF,OTC,0,0,0,36939.0,0,0,0,0,36939.0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/20/24,ENF,OTC,0,0,0,36719.0,0,0,0,0,36719.0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/18/24,ENF,OTC,0,0,0,36411.0,0,0,0,0,36411.0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/13/24,ENF,OTC,0,0,0,36369.0,0,0,0,0,36369.0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/11/24,ENF,OTC,0,0,0,36199.0,0,0,0,0,36199.0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/6/24,ENF,OTC,0,0,0,36310.0,0,0,0,0,36310.0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/30/24,ENF,OTC,0,0,0,36759.0,0,0,0,0,36759.0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/28/24,ENF,OTC,0,0,0,36689.0,0,0,0,0,36689.0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/23/24,ENF,OTC,0,0,0,36853.0,0,0,0,0,36853.0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/21/24,ENF,OTC,0,0,0,36679.0,0,0,0,0,36679.0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/14/24,ENF,OTC,0,0,0,35876.99999999999,0,0,0,0,35876.99999999999,0,0,0,0,0,0,0,0,0,0,0,0,0
8/9/24,ENF,OTC,0,0,0,35084.0,0,0,0,0,35084.0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/7/24,ENF,OTC,0,0,0,35218.0,0,0,0,0,35218.0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/24,ENF,OTC,0,0,0,35556.99999999999,0,0,0,0,35556.99999999999,0,0,0,0,0,0,0,0,0,0,0,0,0
7/31/24,ENF,OTC,0,0,0,36335.0,0,0,0,0,36335.0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/26/24,ENF,OTC,0,0,0,35871.0,0,0,0,0,35871.0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/24/24,ENF,OTC,0,0,0,35861.99999999999,0,0,0,0,35861.99999999999,0,0,0,0,0,0,0,0,0,0,0,0,0
7/19/24,ENF,OTC,0,0,0,36861.0,0,0,0,0,36861.0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/17/24,ENF,OTC,0,0,0,37042.0,0,0,0,0,37042.0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/12/24,ENF,OTC,0,0,0,37100.0,0,0,0,0,37100.0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/10/24,ENF,OTC,0,0,0,37382.0,0,0,0,0,37382.0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/5/24,ENF,OTC,0,0,0,36663.00000000001,0,0,0,0,36663.00000000001,0,0,0,0,0,0,0,0,0,0,0,0,0
7/3/24,ENF,OTC,0,0,0,36299.0,0,0,0,0,36299.0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/28/24,ENF,OTC,0,0,0,36431.0,0,0,0,0,36431.0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/26/24,ENF,OTC,0,0,0,36312.0,0,0,0,0,36312.0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/21/24,ENF,OTC,0,0,0,36997.0,0,0,0,0,36997.0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/19/24,ENF,OTC,0,0,0,36696.0,0,0,0,0,36696.0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/14/24,ENF,OTC,0,0,0,37242.0,0,0,0,0,37242.0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/12/24,ENF,OTC,0,0,0,36743.0,0,0,0,0,36743.0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/7/24,ENF,OTC,0,0,0,36450.0,0,0,0,0,36450.0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/6/24,ENF,OTC,0,0,0,36402.0,0,0,0,0,36402.0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/4/24,ENF,OTC,0,0,0,36450.0,0,0,0,0,36450.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/31/24,ENF,OTC,0,0,0,35905.0,0,0,0,0,35905.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/29/24,ENF,OTC,0,0,0,36248.00000000001,0,0,0,0,36248.00000000001,0,0,0,0,0,0,0,0,0,0,0,0,0
5/24/24,ENF,OTC,0,0,0,36348.0,0,0,0,0,36348.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/21/24,ENF,OTC,0,0,0,36260.99999999999,0,0,0,0,36260.99999999999,0,0,0,0,0,0,0,0,0,0,0,0,0
5/16/24,ENF,OTC,0,0,0,36049.0,0,0,0,0,36049.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/15/24,ENF,OTC,0,0,0,35381.0,0,0,0,0,35381.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/14/24,ENF,OTC,0,0,0,35381.0,0,0,0,0,35381.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/10/24,ENF,OTC,0,0,0,35375.0,0,0,0,0,35375.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/7/24,ENF,OTC,0,0,0,35250.0,0,0,0,0,35250.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/3/24,ENF,OTC,0,0,0,34555.0,0,0,0,0,34555.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/25/24,ENF,OTC,0,0,0,34221.0,0,0,0,0,34221.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/23/24,ENF,OTC,0,0,0,33293.0,0,0,0,0,33293.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/19/24,ENF,OTC,0,0,0,33806.0,0,0,0,0,33806.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/17/24,ENF,OTC,0,0,0,34286.0,0,0,0,0,34286.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/12/24,ENF,OTC,0,0,0,34848.0,0,0,0,0,34848.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/10/24,ENF,OTC,0,0,0,34989.00000000001,0,0,0,0,34989.00000000001,0,0,0,0,0,0,0,0,0,0,0,0,0
4/4/24,ENF,OTC,0,0,0,35150.99999999999,0,0,0,0,35150.99999999999,0,0,0,0,0,0,0,0,0,0,0,0,0
4/2/24,ENF,OTC,0,0,0,35955.99999999999,0,0,0,0,35955.99999999999,0,0,0,0,0,0,0,0,0,0,0,0,0
3/28/24,ENF,OTC,0,0,0,36025.99999999999,0,0,0,0,36025.99999999999,0,0,0,0,0,0,0,0,0,0,0,0,0
3/26/24,ENF,OTC,0,0,0,35696.0,0,0,0,0,35696.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/21/24,ENF,OTC,0,0,0,35610.0,0,0,0,0,35610.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/19/24,ENF,OTC,0,0,0,34637.0,0,0,0,0,34637.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/14/24,ENF,OTC,0,0,0,35367.0,0,0,0,0,35367.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/12/24,ENF,OTC,0,0,0,34806.0,0,0,0,0,34806.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/8/24,ENF,OTC,0,0,0,35200.0,0,0,0,0,35200.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/7/24,ENF,OTC,0,0,0,35200.0,0,0,0,0,35200.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/6/24,ENF,OTC,0,0,0,35413.00000000001,0,0,0,0,35413.00000000001,0,0,0,0,0,0,0,0,0,0,0,0,0
2/29/24,ENF,OTC,0,0,0,35040.0,0,0,0,0,35040.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/28/24,ENF,OTC,0,0,0,34997.0,0,0,0,0,34997.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/27/24,ENF,OTC,0,0,0,34997.0,0,0,0,0,34997.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/22/24,ENF,OTC,0,0,0,34532.0,0,0,0,0,34532.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/20/24,ENF,OTC,0,0,0,34433.0,0,0,0,0,34433.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/16/24,ENF,OTC,0,0,0,34313.0,0,0,0,0,34313.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/6/24,ENF,OTC,0,0,0,34024.0,0,0,0,0,34024.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/24,ENF,OTC,0,0,0,33195.0,0,0,0,0,33195.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/30/24,ENF,OTC,0,0,0,32965.0,0,0,0,0,32965.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/25/24,ENF,OTC,0,0,0,32555.0,0,0,0,0,32555.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/24/24,ENF,OTC,0,0,0,32683.0,0,0,0,0,32683.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/18/24,ENF,OTC,0,0,0,32454.0,0,0,0,0,32454.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/17/24,ENF,OTC,0,0,0,32260.999999999996,0,0,0,0,32260.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
1/12/24,ENF,OTC,0,0,0,32293.0,0,0,0,0,32293.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/3/24,ENF,OTC,0,0,0,31570.999999999996,0,0,0,0,31570.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
12/28/23,ENF,OTC,0,0,0,31515.0,0,0,0,0,31515.0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/27/23,ENF,OTC,0,0,0,31438.000000000004,0,0,0,0,31438.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
12/22/23,ENF,OTC,0,0,0,31115.0,0,0,0,0,31115.0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/19/23,ENF,OTC,0,0,0,30988.000000000004,0,0,0,0,30988.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
12/13/23,ENF,OTC,0,0,0,31384.0,0,0,0,0,31384.0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/12/23,ENF,OTC,0,0,0,31176.0,0,0,0,0,31176.0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/11/23,ENF,OTC,0,0,0,31176.0,0,0,0,0,31176.0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/8/23,ENF,OTC,0,0,0,30546.999999999996,0,0,0,0,30546.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
12/7/23,ENF,OTC,0,0,0,31225.0,0,0,0,0,31225.0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/6/23,ENF,OTC,0,0,0,30546.999999999996,0,0,0,0,30546.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
12/5/23,ENF,OTC,0,0,0,31176.0,0,0,0,0,31176.0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/4/23,ENF,OTC,0,0,0,30456.999999999996,0,0,0,0,30456.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
12/1/23,ENF,OTC,0,0,0,30546.999999999996,0,0,0,0,30546.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
11/30/23,ENF,OTC,0,0,0,30307.0,0,0,0,0,30307.0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/29/23,ENF,OTC,0,0,0,30456.999999999996,0,0,0,0,30456.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
11/28/23,ENF,OTC,0,0,0,30307.0,0,0,0,0,30307.0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/24/23,ENF,OTC,0,0,0,30962.0,0,0,0,0,30962.0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/23/23,ENF,OTC,0,0,0,30307.0,0,0,0,0,30307.0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/22/23,ENF,OTC,0,0,0,30962.0,0,0,0,0,30962.0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/21/23,ENF,OTC,0,0,0,30787.0,0,0,0,0,30787.0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/17/23,ENF,OTC,0,0,0,30962.0,0,0,0,0,30962.0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/16/23,ENF,OTC,0,0,0,30962.0,0,0,0,0,30962.0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/15/23,ENF,OTC,0,0,0,30771.0,0,0,0,0,30771.0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/14/23,ENF,OTC,0,0,0,30595.0,0,0,0,0,30595.0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/13/23,ENF,OTC,0,0,0,29726.999999999996,0,0,0,0,29726.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
11/10/23,ENF,OTC,0,0,0,30595.0,0,0,0,0,30595.0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/9/23,ENF,OTC,0,0,0,29668.000000000004,0,0,0,0,29668.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
11/8/23,ENF,OTC,0,0,0,29726.999999999996,0,0,0,0,29726.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
11/7/23,ENF,OTC,0,0,0,29668.000000000004,0,0,0,0,29668.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
11/6/23,ENF,OTC,0,0,0,29668.000000000004,0,0,0,0,29668.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
11/3/23,ENF,OTC,0,0,0,29668.000000000004,0,0,0,0,29668.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
11/2/23,ENF,OTC,0,0,0,29195.999999999996,0,0,0,0,29195.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
11/1/23,ENF,OTC,0,0,0,29195.999999999996,0,0,0,0,29195.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
10/31/23,ENF,OTC,0,0,0,28377.0,0,0,0,0,28377.0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/30/23,ENF,OTC,0,0,0,29195.999999999996,0,0,0,0,29195.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
10/27/23,ENF,OTC,0,0,0,29195.999999999996,0,0,0,0,29195.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
10/26/23,ENF,OTC,0,0,0,29819.000000000004,0,0,0,0,29819.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
10/25/23,ENF,OTC,0,0,0,30318.0,0,0,0,0,30318.0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/24/23,ENF,OTC,0,0,0,29819.000000000004,0,0,0,0,29819.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
10/23/23,ENF,OTC,0,0,0,29819.000000000004,0,0,0,0,29819.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
10/20/23,ENF,OTC,0,0,0,29819.000000000004,0,0,0,0,29819.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
10/19/23,ENF,OTC,0,0,0,30413.0,0,0,0,0,30413.0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/18/23,ENF,OTC,0,0,0,30413.0,0,0,0,0,30413.0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/17/23,ENF,OTC,0,0,0,31276.0,0,0,0,0,31276.0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/13/23,ENF,OTC,0,0,0,31276.0,0,0,0,0,31276.0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/12/23,ENF,OTC,0,0,0,30243.000000000004,0,0,0,0,30243.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
10/11/23,ENF,OTC,0,0,0,31022.0,0,0,0,0,31022.0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/10/23,ENF,OTC,0,0,0,30243.000000000004,0,0,0,0,30243.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
10/9/23,ENF,OTC,0,0,0,30243.000000000004,0,0,0,0,30243.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
10/6/23,ENF,OTC,0,0,0,30116.0,0,0,0,0,30116.0,0,0,0,0,0,0,0,0,0,0,0,0,0
