date,code,floor,basic_price,ceiling_price,floor_price,close,open,high,low,average,adjust_close,adjust_open,adjust_high,adjust_low,adjust_average,change,adjust_change,percent_change,volume_match,value_match,volume_reconcile,value_reconcile,total_volume,total_value
10/5/23,ENF,OTC,0,0,0,30243.000000000004,0,0,0,0,30243.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
10/4/23,ENF,OTC,0,0,0,30116.0,0,0,0,0,30116.0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/3/23,ENF,OTC,0,0,0,30423.0,0,0,0,0,30423.0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/2/23,ENF,OTC,0,0,0,30423.0,0,0,0,0,30423.0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/29/23,ENF,OTC,0,0,0,30879.0,0,0,0,0,30879.0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/28/23,ENF,OTC,0,0,0,31980.999999999996,0,0,0,0,31980.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
9/27/23,ENF,OTC,0,0,0,30423.0,0,0,0,0,30423.0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/26/23,ENF,OTC,0,0,0,31980.999999999996,0,0,0,0,31980.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
9/25/23,ENF,OTC,0,0,0,32073.999999999996,0,0,0,0,32073.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
9/22/23,ENF,OTC,0,0,0,31980.999999999996,0,0,0,0,31980.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
9/21/23,ENF,OTC,0,0,0,32073.999999999996,0,0,0,0,32073.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
9/20/23,ENF,OTC,0,0,0,32073.999999999996,0,0,0,0,32073.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
9/19/23,ENF,OTC,0,0,0,31878.0,0,0,0,0,31878.0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/18/23,ENF,OTC,0,0,0,31878.0,0,0,0,0,31878.0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/15/23,ENF,OTC,0,0,0,31878.0,0,0,0,0,31878.0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/14/23,ENF,OTC,0,0,0,31955.0,0,0,0,0,31955.0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/13/23,ENF,OTC,0,0,0,32073.999999999996,0,0,0,0,32073.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
9/12/23,ENF,OTC,0,0,0,31650.0,0,0,0,0,31650.0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/11/23,ENF,OTC,0,0,0,31650.0,0,0,0,0,31650.0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/8/23,ENF,OTC,0,0,0,31955.0,0,0,0,0,31955.0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/6/23,ENF,OTC,0,0,0,31650.0,0,0,0,0,31650.0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/5/23,ENF,OTC,0,0,0,30912.0,0,0,0,0,30912.0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/4/23,ENF,OTC,0,0,0,30912.0,0,0,0,0,30912.0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/1/23,ENF,OTC,0,0,0,30912.0,0,0,0,0,30912.0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/31/23,ENF,OTC,0,0,0,30506.0,0,0,0,0,30506.0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/30/23,ENF,OTC,0,0,0,30912.0,0,0,0,0,30912.0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/28/23,ENF,OTC,0,0,0,30154.0,0,0,0,0,30154.0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/25/23,ENF,OTC,0,0,0,30506.0,0,0,0,0,30506.0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/23/23,ENF,OTC,0,0,0,30094.0,0,0,0,0,30094.0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/18/23,ENF,OTC,0,0,0,30836.0,0,0,0,0,30836.0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/16/23,ENF,OTC,0,0,0,30805.999999999996,0,0,0,0,30805.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
8/11/23,ENF,OTC,0,0,0,30406.0,0,0,0,0,30406.0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/9/23,ENF,OTC,0,0,0,30686.999999999996,0,0,0,0,30686.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
8/4/23,ENF,OTC,0,0,0,30258.000000000004,0,0,0,0,30258.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
8/2/23,ENF,OTC,0,0,0,30325.0,0,0,0,0,30325.0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/28/23,ENF,OTC,0,0,0,30154.0,0,0,0,0,30154.0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/26/23,ENF,OTC,0,0,0,30075.0,0,0,0,0,30075.0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/21/23,ENF,OTC,0,0,0,29666.999999999996,0,0,0,0,29666.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
7/19/23,ENF,OTC,0,0,0,29590.0,0,0,0,0,29590.0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/14/23,ENF,OTC,0,0,0,29534.000000000004,0,0,0,0,29534.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
7/12/23,ENF,OTC,0,0,0,29397.0,0,0,0,0,29397.0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/7/23,ENF,OTC,0,0,0,28962.0,0,0,0,0,28962.0,0,0,0,0,0,0,0,0,0,0,0,0,0
7/5/23,ENF,OTC,0,0,0,29061.999999999996,0,0,0,0,29061.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
6/30/23,ENF,OTC,0,0,0,28819.000000000004,0,0,0,0,28819.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
6/28/23,ENF,OTC,0,0,0,28970.0,0,0,0,0,28970.0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/23/23,ENF,OTC,0,0,0,28810.0,0,0,0,0,28810.0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/21/23,ENF,OTC,0,0,0,28590.0,0,0,0,0,28590.0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/16/23,ENF,OTC,0,0,0,28443.0,0,0,0,0,28443.0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/14/23,ENF,OTC,0,0,0,28435.0,0,0,0,0,28435.0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/9/23,ENF,OTC,0,0,0,28256.999999999996,0,0,0,0,28256.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
6/8/23,ENF,OTC,0,0,0,28191.999999999996,0,0,0,0,28191.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
6/7/23,ENF,OTC,0,0,0,28533.0,0,0,0,0,28533.0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/6/23,ENF,OTC,0,0,0,28191.999999999996,0,0,0,0,28191.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
6/5/23,ENF,OTC,0,0,0,28191.999999999996,0,0,0,0,28191.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
6/2/23,ENF,OTC,0,0,0,28191.999999999996,0,0,0,0,28191.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
6/1/23,ENF,OTC,0,0,0,28199.0,0,0,0,0,28199.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/31/23,ENF,OTC,0,0,0,28199.0,0,0,0,0,28199.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/30/23,ENF,OTC,0,0,0,28033.0,0,0,0,0,28033.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/29/23,ENF,OTC,0,0,0,27905.0,0,0,0,0,27905.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/26/23,ENF,OTC,0,0,0,28033.0,0,0,0,0,28033.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/25/23,ENF,OTC,0,0,0,27905.0,0,0,0,0,27905.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/24/23,ENF,OTC,0,0,0,27989.0,0,0,0,0,27989.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/23/23,ENF,OTC,0,0,0,27905.0,0,0,0,0,27905.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/22/23,ENF,OTC,0,0,0,27905.0,0,0,0,0,27905.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/19/23,ENF,OTC,0,0,0,27905.0,0,0,0,0,27905.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/18/23,ENF,OTC,0,0,0,27908.0,0,0,0,0,27908.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/17/23,ENF,OTC,0,0,0,27908.0,0,0,0,0,27908.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/16/23,ENF,OTC,0,0,0,27749.000000000004,0,0,0,0,27749.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
5/15/23,ENF,OTC,0,0,0,27705.0,0,0,0,0,27705.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/12/23,ENF,OTC,0,0,0,27749.000000000004,0,0,0,0,27749.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
5/11/23,ENF,OTC,0,0,0,27705.0,0,0,0,0,27705.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/10/23,ENF,OTC,0,0,0,27705.0,0,0,0,0,27705.0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/9/23,ENF,OTC,0,0,0,27558.000000000004,0,0,0,0,27558.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
5/8/23,ENF,OTC,0,0,0,27558.000000000004,0,0,0,0,27558.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
5/5/23,ENF,OTC,0,0,0,27558.000000000004,0,0,0,0,27558.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
4/28/23,ENF,OTC,0,0,0,27510.0,0,0,0,0,27510.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/26/23,ENF,OTC,0,0,0,27500.0,0,0,0,0,27500.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/21/23,ENF,OTC,0,0,0,27693.0,0,0,0,0,27693.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/19/23,ENF,OTC,0,0,0,27804.000000000004,0,0,0,0,27804.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
4/14/23,ENF,OTC,0,0,0,27919.0,0,0,0,0,27919.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/12/23,ENF,OTC,0,0,0,27996.0,0,0,0,0,27996.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/7/23,ENF,OTC,0,0,0,27955.0,0,0,0,0,27955.0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/5/23,ENF,OTC,0,0,0,27816.999999999996,0,0,0,0,27816.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
3/29/23,ENF,OTC,0,0,0,27756.999999999996,0,0,0,0,27756.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
3/28/23,ENF,OTC,0,0,0,36025.99999999999,0,0,0,0,36025.99999999999,0,0,0,0,0,0,0,0,0,0,0,0,0
3/24/23,ENF,OTC,0,0,0,27627.0,0,0,0,0,27627.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/22/23,ENF,OTC,0,0,0,27563.000000000004,0,0,0,0,27563.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
3/17/23,ENF,OTC,0,0,0,27717.0,0,0,0,0,27717.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/15/23,ENF,OTC,0,0,0,27628.0,0,0,0,0,27628.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/10/23,ENF,OTC,0,0,0,27950.0,0,0,0,0,27950.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/8/23,ENF,OTC,0,0,0,27647.0,0,0,0,0,27647.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/6/23,ENF,OTC,0,0,0,27721.0,0,0,0,0,27721.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/3/23,ENF,OTC,0,0,0,27721.0,0,0,0,0,27721.0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/1/23,ENF,OTC,0,0,0,27506.0,0,0,0,0,27506.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/24/23,ENF,OTC,0,0,0,27837.0,0,0,0,0,27837.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/22/23,ENF,OTC,0,0,0,28179.000000000004,0,0,0,0,28179.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
2/17/23,ENF,OTC,0,0,0,27915.0,0,0,0,0,27915.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/15/23,ENF,OTC,0,0,0,27572.0,0,0,0,0,27572.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/14/23,ENF,OTC,0,0,0,27572.0,0,0,0,0,27572.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/10/23,ENF,OTC,0,0,0,27748.0,0,0,0,0,27748.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/8/23,ENF,OTC,0,0,0,27724.0,0,0,0,0,27724.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/3/23,ENF,OTC,0,0,0,27761.0,0,0,0,0,27761.0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/23,ENF,OTC,0,0,0,28160.0,0,0,0,0,28160.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/27/23,ENF,OTC,0,0,0,28127.0,0,0,0,0,28127.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/18/23,ENF,OTC,0,0,0,27909.000000000004,0,0,0,0,27909.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
1/13/23,ENF,OTC,0,0,0,27643.0,0,0,0,0,27643.0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/6/23,ENF,OTC,0,0,0,27658.0,0,0,0,0,27658.0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/30/22,ENF,OTC,0,0,0,27134.0,0,0,0,0,27134.0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/28/22,ENF,OTC,0,0,0,27078.000000000004,0,0,0,0,27078.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
12/23/22,ENF,OTC,0,0,0,27145.0,0,0,0,0,27145.0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/21/22,ENF,OTC,0,0,0,27138.0,0,0,0,0,27138.0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/16/22,ENF,OTC,0,0,0,27361.0,0,0,0,0,27361.0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/14/22,ENF,OTC,0,0,0,27345.0,0,0,0,0,27345.0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/8/22,ENF,OTC,0,0,0,27378.0,0,0,0,0,27378.0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/7/22,ENF,OTC,0,0,0,27419.0,0,0,0,0,27419.0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/1/22,ENF,OTC,0,0,0,27191.999999999996,0,0,0,0,27191.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
11/30/22,ENF,OTC,0,0,0,27241.0,0,0,0,0,27241.0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/22,ENF,OTC,0,0,0,26695.0,0,0,0,0,26695.0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/23/22,ENF,OTC,0,0,0,26589.000000000004,0,0,0,0,26589.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
11/18/22,ENF,OTC,0,0,0,26660.999999999996,0,0,0,0,26660.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
11/11/22,ENF,OTC,0,0,0,26612.0,0,0,0,0,26612.0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/9/22,ENF,OTC,0,0,0,26961.0,0,0,0,0,26961.0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/4/22,ENF,OTC,0,0,0,27143.0,0,0,0,0,27143.0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/2/22,ENF,OTC,0,0,0,27289.0,0,0,0,0,27289.0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/28/22,ENF,OTC,0,0,0,27290.0,0,0,0,0,27290.0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/26/22,ENF,OTC,0,0,0,26884.0,0,0,0,0,26884.0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/21/22,ENF,OTC,0,0,0,27737.0,0,0,0,0,27737.0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/19/22,ENF,OTC,0,0,0,27685.0,0,0,0,0,27685.0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/14/22,ENF,OTC,0,0,0,27391.0,0,0,0,0,27391.0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/12/22,ENF,OTC,0,0,0,26776.0,0,0,0,0,26776.0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/7/22,ENF,OTC,0,0,0,27526.0,0,0,0,0,27526.0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/5/22,ENF,OTC,0,0,0,27659.000000000004,0,0,0,0,27659.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
9/30/22,ENF,OTC,0,0,0,28112.0,0,0,0,0,28112.0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/28/22,ENF,OTC,0,0,0,28605.999999999996,0,0,0,0,28605.999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0
9/23/22,ENF,OTC,0,0,0,29270.0,0,0,0,0,29270.0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/21/22,ENF,OTC,0,0,0,29233.0,0,0,0,0,29233.0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/16/22,ENF,OTC,0,0,0,29756.0,0,0,0,0,29756.0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/13/22,ENF,OTC,0,0,0,29883.000000000004,0,0,0,0,29883.000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0
9/9/22,ENF,OTC,0,0,0,29721.0,0,0,0,0,29721.0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/7/22,ENF,OTC,0,0,0,30322.0,0,0,0,0,30322.0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/31/22,ENF,OTC,0,0,0,30237.0,0,0,0,0,30237.0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/26/22,ENF,OTC,0,0,0,30427.0,0,0,0,0,30427.0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/24/22,ENF,OTC,0,0,0,30240.0,0,0,0,0,30240.0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/19/22,ENF,OTC,0,0,0,30154.0,0,0,0,0,30154.0,0,0,0,0,0,0,0,0,0,0,0,0,0
